CNT	Subject	Number of possession	Minimum	First quantile	Median	Third quantile	Maximum
Greece	Maths	Two	182.9023	405.6785	462.6967	523.551175	726.9123
Greece	Maths	Three or more	181.0329	433.6423	486.2985	548.34085	723.0955
Greece	Reading	None	165.022	350.4317	437.55345	511.622675	615.7531
Greece	Reading	One	68.7118	406.0187	478.21985	536.38275	782.5583
Greece	Reading	Two	137.9163	428.217475	492.6351	551.58335	734.8997
Greece	Reading	Three or more	156.2808	446.043875	513.1865	559.221125	797.9171
Greece	Science	None	205.7441	344.311825	450.89515	498.0791	588.8101
Greece	Science	One	172.2678	398.8624	457.6091	518.5705	762.9056
Greece	Science	Two	172.5476	421.2421	482.36665	534.212975	720.2909
Greece	Science	Three or more	139.5375	433.317775	493.32335	553.515475	740.8057
Hong Kong-China	Maths	None	265.7813	425.6387	483.96165	580.335675	716.163
Hong Kong-China	Maths	One	208.9967	496.4247	564.8933	624.8715	828.9531
Hong Kong-China	Maths	Two	251.8383	537.6305	598.6992	657.995775	816.568
Hong Kong-China	Maths	Three or more	331.212	528.7506	588.4172	649.4859	828.33
Hong Kong-China	Reading	None	281.4645	395.6498	479.0615	569.203225	692.7218
Hong Kong-China	Reading	One	160.3707	490.732	553.1635	603.52205	764.877
Hong Kong-China	Reading	Two	207.6855	515.054525	572.37	621.59615	795.5113
Hong Kong-China	Reading	Three or more	270.2372	506.2093	553.797	608.23025	760.2257
Hong Kong-China	Science	None	249.6643	399.188725	491.0388	571.792275	718.053
Hong Kong-China	Science	One	186.2551	503.3943	561.1153	610.9101	810.3693
Hong Kong-China	Science	Two	181.3129	530.3432	586.4323	630.3059	772.1373
Hong Kong-China	Science	Three or more	298.8997	515.5166	578.8325	624.15145	747.7993
Croatia	Maths	None	240.5437	366.0305	414.8699	477.5744	627.2083
Croatia	Maths	One	223.2513	407.022075	463.7872	529.19845	762.0424
Croatia	Maths	Two	234.1564	414.811475	475.3155	529.860575	784.7095
Croatia	Maths	Three or more	257.2909	409.164175	483.0659	537.708375	724.1081
Croatia	Reading	None	259.8119	390.7696	445.2148	515.6324	631.8343
Croatia	Reading	One	195.095	425.45135	486.2011	546.0922	727.7509
Croatia	Reading	Two	173.1217	433.700525	494.7017	547.962725	727.5126
Croatia	Reading	Three or more	258.2081	427.3583	496.7356	553.74485	690.697
Croatia	Science	None	264.8639	391.1227	448.937	514.5841	619.862
Croatia	Science	One	186.9079	431.94235	489.12715	547.0347	765.9828
Croatia	Science	Two	212.085	439.751925	494.39575	550.64805	741.2719
Croatia	Science	Three or more	243.4166	437.1177	504.0936	564.6587	712.1783
Hungary	Maths	None	267.0276	361.843775	427.0603	473.504425	662.9615
Hungary	Maths	One	144.1891	414.7141	473.8355	537.1631	789.6947
Hungary	Maths	Two	260.3287	448.1305	509.7445	573.6174	752.5393
Hungary	Maths	Three or more	300.2882	470.1355	522.5191	591.1824	721.5376
Hungary	Reading	None	252.5142	383.13945	434.5634	513.409	621.7298
Hungary	Reading	One	145.9357	433.7538	495.018	552.5219	729.1806
Hungary	Reading	Two	255.9307	466.264	527.5847	576.8208	739.9038
Hungary	Reading	Three or more	267.7512	475.219825	534.6986	591.308225	719.7283
Hungary	Science	None	249.6643	380.981875	442.82915	516.892	657.1615
Hungary	Science	One	181.5927	436.9079	497.7061	554.0283	782.4879
Hungary	Science	Two	212.2715	471.5964	530.3432	587.5979	740.8989
Hungary	Science	Three or more	332.6557	486.283075	542.8385	586.828625	721.5032
Indonesia	Maths	None	122.6126	331.212	374.1315	420.556175	665.6099
Indonesia	Maths	One	205.0241	321.1637	361.7464	413.136825	628.5325
Indonesia	Maths	Two	231.5859	338.1446	377.1304	431.3834	562.5565
Indonesia	Maths	Three or more	205.1799	336.333575	388.97025	443.009	631.2588
Indonesia	Reading	None	135.831	352.837325	402.67945	450.5366	662.228
Indonesia	Reading	One	183.6484	339.361175	387.0763	441.580775	620.519
Indonesia	Reading	Two	172.3999	339.806	395.3321	449.17925	599.2753
Indonesia	Reading	Three or more	190.7645	352.817525	415.00355	461.88205	583.4247
Indonesia	Science	None	127.2286	340.8616	384.0358	428.702	603.73
Indonesia	Science	One	209.8471	328.039925	371.07425	421.89485	612.4021
Indonesia	Science	Two	225.1399	339.952425	379.8396	432.87485	537.2436
Indonesia	Science	Three or more	242.9504	335.0802	401.70645	450.522175	600.4662
Ireland	Maths	None	267.6507	393.13755	468.34395	518.176475	672.153
Ireland	Maths	One	196.1443	409.92365	471.6545	527.601675	723.5629
Ireland	Maths	Two	233.9227	449.707875	507.36875	560.9207	754.1751
Ireland	Maths	Three or more	210.9441	461.33355	519.0918	574.35735	751.6046
Ireland	Reading	None	276.5726	413.185825	485.6455	529.42585	685.5646
Ireland	Reading	One	168.6308	436.159675	498.7515	557.828075	768.1813
Ireland	Reading	Two	255.0003	472.805175	530.01755	586.7849	777.713
Ireland	Reading	Three or more	210.0913	486.08085	540.2521	591.2559	822.1149
Ireland	Science	None	350.373	420.962325	501.85565	533.070675	694.461
Ireland	Science	One	178.7952	427.3965	496.12085	558.550925	787.7098
Ireland	Science	Two	216.0947	467.8665	528.99105	591.537675	787.9896
Ireland	Science	Three or more	205.2779	480.5017	537.8031	597.4823	811.768
Iceland	Maths	None	184.0707	420.0888	492.53	546.6272	769.9875
Iceland	Maths	One	128.143	433.1165	491.82895	550.98925	750.3583
Iceland	Maths	Two	183.9149	442.833775	503.5909	569.781125	769.2086
Iceland	Maths	Three or more	237.5058	422.81505	497.1257	556.32495	701.9863
Iceland	Reading	None	145.1338	385.1192	472.3274	530.10755	738.0118
Iceland	Reading	One	121.1362	424.8533	489.57695	550.997	768.499
Iceland	Reading	Two	200.468	435.08615	498.65115	562.713125	729.5778
Iceland	Reading	Three or more	178.7353	402.36185	485.1585	560.1117	731.643
Iceland	Science	None	192.5028	407.348	479.4293	537.61655	742.9504
Iceland	Science	One	61.3018	414.7147	477.3312	541.7195	762.2529
Iceland	Science	Two	157.6278	422.1746	492.1112	559.903	790.5073
Iceland	Science	Three or more	218.8922	410.65835	481.8538	556.31295	705.0914
Israel	Maths	None	0	0	0	0	0
Israel	Maths	One	0	0	0	0	0
Israel	Maths	Two	0	0	0	0	0
Israel	Maths	Three or more	0	0	0	0	0
Israel	Reading	None	0	0	0	0	0
Israel	Reading	One	0	0	0	0	0
Israel	Reading	Two	0	0	0	0	0
Israel	Reading	Three or more	0	0	0	0	0
Israel	Science	None	0	0	0	0	0
Israel	Science	One	0	0	0	0	0
Israel	Science	Two	0	0	0	0	0
Israel	Science	Three or more	0	0	0	0	0
Italy	Maths	None	264.2234	373.352575	453.54415	524.01855	682.2792
Italy	Maths	One	108.5138	414.8699	477.6523	538.4873	778.3222
Italy	Maths	Two	169.972	435.102825	497.2815	557.123375	781.6716
Italy	Maths	Three or more	126.3515	450.4674	511.2245	570.8132	811.8165
Italy	Reading	None	172.6405	371.093425	453.51645	536.71575	713.3739
Italy	Reading	One	111.6045	420.9227	487.0749	548.9517	758.0604
Italy	Reading	Two	111.4521	442.0375	507.47065	564.5511	807.023
Italy	Reading	Three or more	32.8615	457.11965	519.8813	577.3822	869.9324
Italy	Science	None	181.5927	383.942575	458.44835	539.038575	749.1981
Italy	Science	One	130.9586	423.8297	489.3137	549.9254	783.3271
Italy	Science	Two	106.7139	444.7408	507.3107	566.7102	806.3596
Italy	Science	Three or more	136.5535	463.204	523.0698	578.855825	770.6453
Jordan	Maths	None	163.1173	334.4836	381.9988	429.3582	652.368
Jordan	Maths	One	119.5747	334.3278	380.2851	429.6697	660.9363
Jordan	Maths	Two	131.8819	337.5993	384.91975	434.8107	679.475
Jordan	Maths	Three or more	173.5551	341.0266	394.5396	450.8568	694.1969
Jordan	Reading	None	70.5529	348.8649	410.0268	463.2456	657.0573
Jordan	Reading	One	68.949	343.2142	404.3872	459.4963	739.6655
Jordan	Reading	Two	4.0716	346.40195	406.8893	460.16015	634.1599
Jordan	Reading	Three or more	32.0595	340.8084	410.6578	473.4922	642.9186
Jordan	Science	None	132.1708	354.1029	407.0683	461.8985	681.3129
Jordan	Science	One	113.5211	354.1029	407.2548	460.4066	678.6087
Jordan	Science	Two	143.0809	358.7654	412.3368	460.4066	714.9758
Jordan	Science	Three or more	170.4028	356.5274	419.3771	479.0563	658.094
Japan	Maths	None	265.0802	463.3198	513.4834	575.8763	739.5311
Japan	Maths	One	199.26	475.04285	541.2136	604.697	851.0749
Japan	Maths	Two	294.602	469.9992	539.30515	604.83335	780.659
Japan	Maths	Three or more	257.6803	371.444175	420.0888	524.602725	763.6781
Japan	Reading	None	194.8544	463.506	510.7406	578.9861	710.5051
Japan	Reading	One	181.2213	477.78105	546.8865	607.6909	904.8026
Japan	Reading	Two	262.9395	476.832125	553.9654	603.02435	754.8527
Japan	Reading	Three or more	225.2481	366.00955	416.1912	518.053	706.1456
Japan	Science	None	252.7415	485.304	541.533	599.254	740.9922
Japan	Science	One	165.8336	489.2204	556.7326	616.132	879.0936
Japan	Science	Two	269.8993	484.0218	556.91905	613.101475	807.0123
Japan	Science	Three or more	256.285	375.94645	442.78255	490.665825	704.6251
Kazakhstan	Maths	None	176.9824	370.6263	410.7415	454.2842	693.8853
Kazakhstan	Maths	One	200.0389	395.7275	440.6138	489.433675	677.2161
Kazakhstan	Maths	Two	259.0824	390.3334	445.3653	498.975725	703.6221
Kazakhstan	Maths	Three or more	309.4797	384.29665	422.3867	473.679725	565.127
Kazakhstan	Reading	None	128.6822	326.4536	371.1056	417.255	599.2315
Kazakhstan	Reading	One	129.7364	361.497575	412.2617	461.1403	650.7028
Kazakhstan	Reading	Two	176.4097	370.25985	426.8571	470.442775	646.7312
Kazakhstan	Reading	Three or more	213.0379	322.042875	387.4014	457.351075	517.2363
Kazakhstan	Science	None	182.1522	357.8329	405.2033	450.1492	637.5793
Kazakhstan	Science	One	146.1581	389.09455	440.31145	490.2462	659.0265
Kazakhstan	Science	Two	240.6192	401.2635	449.2167	491.83145	641.589
Kazakhstan	Science	Three or more	260.5744	375.759975	430.8467	474.463825	593.7523
Korea	Maths	None	306.7534	439.172775	525.2064	590.5203	803.404
Korea	Maths	One	198.0916	475.627	542.5378	610.2274	827.4731
Korea	Maths	Two	183.9928	505.7719	576.7331	641.40445	891.346
Korea	Maths	Three or more	270.6107	477.0681	549.15875	669.796675	780.7369
Korea	Reading	None	297.5034	459.223275	509.73815	573.853275	674.4176
Korea	Reading	One	143.5299	476.7489	532.3506	585.3215	777.713
Korea	Reading	Two	233.9893	497.4009	557.95085	607.63555	773.2974
Korea	Reading	Three or more	190.7645	477.259375	525.32095	609.3435	718.7651
Korea	Science	None	236.6095	473.78775	515.42335	578.06325	738.1947
Korea	Science	One	227.2846	479.0563	531.3689	585.3599	790.2275
Korea	Science	Two	196.5125	495.724575	556.1731	604.9422	817.8292
Korea	Science	Three or more	327.154	484.25495	540.83365	597.319125	704.9981
Liechtenstein	Maths	None	387.0618	408.8721	456.5431	562.2254	633.3619
Liechtenstein	Maths	One	289.461	447.7216	524.6612	581.69885	736.2595
Liechtenstein	Maths	Two	307.9997	484.48745	550.98925	610.052175	750.2025
Liechtenstein	Maths	Three or more	314.9322	480.2228	551.7292	611.6295	703.7
Liechtenstein	Reading	None	356.7671	401.043525	472.568	528.500425	553.5644
Liechtenstein	Reading	One	335.2822	447.868075	493.69205	551.81115	657.8516
Liechtenstein	Reading	Two	299.9092	481.14875	531.79165	587.336725	688.8526
Liechtenstein	Reading	Three or more	323.9675	452.5193	525.0954	595.6571	671.2098
Liechtenstein	Science	None	363.4278	394.8993	486.6561	544.773375	630.1194
Liechtenstein	Science	One	347.6688	452.154075	488.9407	571.7456	687.6539
Liechtenstein	Science	Two	278.2917	474.11415	533.1406	594.358425	728.0306
Liechtenstein	Science	Three or more	360.7236	477.0981	546.4752	583.7747	699.0302
Lithuania	Maths	None	95.194	368.87365	420.2446	475.9776	711.6451
Lithuania	Maths	One	203.5442	420.147225	478.04175	536.169975	777.699
Lithuania	Maths	Two	251.1372	441.061675	503.86355	564.8933	761.1855
Lithuania	Maths	Three or more	227.6133	421.2377	495.7626	570.657425	730.1838
Lithuania	Reading	None	20.7354	367.5608	423.4087	485.9628	718.1397
Lithuania	Reading	One	167.5883	421.30605	483.6991	536.50235	761.3502
Lithuania	Reading	Two	243.2117	444.2593	502.92205	559.535825	723.3362
Lithuania	Reading	Three or more	210.0913	409.494975	484.8458	556.671975	701.5386
Lithuania	Science	None	110.4439	393.8269	449.2167	509.87505	746.7736
Lithuania	Science	One	182.5252	438.7728	498.3588	554.5878	756.0052
Lithuania	Science	Two	275.774	467.889775	523.909	577.55035	759.4554
Lithuania	Science	Three or more	315.8709	444.717475	501.1563	570.463475	703.6927
Luxembourg	Maths	None	250.5141	374.7741	437.2644	501.370925	679.9424
Luxembourg	Maths	One	182.5129	411.131	472.6671	539.2662	750.2804
Luxembourg	Maths	Two	180.4097	435.725925	507.174	570.365275	812.2838
Luxembourg	Maths	Three or more	223.7965	431.032875	508.0698	570.365275	771.4675
Luxembourg	Reading	None	143.7705	373.180975	440.0701	505.125575	678.4242
Luxembourg	Reading	One	154.9738	408.4124	477.7004	544.2652	768.8167
Luxembourg	Reading	Two	139.5202	435.2462	505.04675	573.58475	789.151
Luxembourg	Reading	Three or more	144.3318	425.8884	503.2023	574.24305	772.9766
Luxembourg	Science	None	177.956	356.084475	431.6859	495.8411	689.7986
Luxembourg	Science	One	183.7374	403.5248	475.0466	550.2051	773.0698
Luxembourg	Science	Two	155.2033	435.8821	510.10815	578.109825	810.9288
Luxembourg	Science	Three or more	198.0977	427.11675	506.98435	581.583325	775.3077
Latvia	Maths	None	210.1651	395.61065	456.7378	513.425025	697.78
Latvia	Maths	One	191.7822	440.3412	493.231	546.9777	778.3222
Latvia	Maths	Two	254.8761	468.96715	529.76325	577.8042	742.6468
Latvia	Maths	Three or more	274.5833	454.3231	520.8054	569.2164	730.7291
Latvia	Reading	None	179.6769	386.867925	457.3482	512.060475	634.8166
Latvia	Reading	One	179.6174	444.1822	501.3725	551.0383	722.9056
Latvia	Reading	Two	268.5531	464.680875	525.70655	577.566675	712.103
Latvia	Reading	Three or more	270.4778	451.7976	509.2362	567.21295	705.4308
Latvia	Science	None	232.32	421.0556	474.48715	532.814275	675.8113
Latvia	Science	One	188.8661	454.8116	507.2175	557.2921	728.7766
Latvia	Science	Two	258.0567	478.1238	533.3271	583.355125	725.8859
Latvia	Science	Three or more	270.552	460.87285	507.9634	554.44795	716.561
Macao-China	Maths	None	195.7548	475.84125	535.2937	602.223825	746.6973
Macao-China	Maths	One	141.1513	474.225	539.3441	603.1391	808.7786
Macao-China	Maths	Two	233.8448	486.473775	548.96405	611.648975	829.732
Macao-China	Maths	Three or more	305.5071	474.3029	550.2103	610.013275	791.0189
Macao-China	Reading	None	190.8447	436.1597	489.714	543.700525	724.4942
Macao-China	Reading	One	193.1703	458.0127	512.4134	566.155	757.7758
Macao-China	Reading	Two	217.5494	463.727175	520.2771	572.5834	743.8754
Macao-China	Reading	Three or more	199.5859	442.529375	509.63335	581.205075	757.1404
Macao-China	Science	None	225.6994	458.70475	514.81725	568.34205	665.6471
Macao-China	Science	One	248.0791	470.0578	523.536	574.1701	751.3428
Macao-China	Science	Two	286.2178	475.023325	532.348	583.79805	756.0052
Macao-China	Science	Three or more	277.4524	456.933025	529.2708	585.63965	818.2954
Mexico	Maths	None	169.1151	346.7908	390.0997	437.1475	713.0472
Mexico	Maths	One	171.7635	374.8325	420.1667	468.305	688.9001
Mexico	Maths	Two	161.5594	382.6219	433.9539	485.5974	724.7313
Mexico	Maths	Three or more	176.9824	390.5671	444.3916	499.6183	687.2644
Mexico	Reading	None	116.9264	351.2479	403.5205	451.4768	753.1688
Mexico	Reading	One	110.5719	384.1134	435.3577	484.7714	709.7833
Mexico	Reading	Two	142.8082	395.3407	448.269	501.9994	718.6957
Mexico	Reading	Three or more	151.5494	400.0721	458.3209	514.5097	712.659
Mexico	Science	None	136.74	351.3055	396.0649	438.9593	653.1518
Mexico	Science	One	138.3253	377.9746	422.4543	467.68	674.8788
Mexico	Science	Two	145.2257	386.74	435.7889	482.7863	698.0045
Mexico	Science	Three or more	130.3059	393.2674	444.461	495.7479	676.7438
Montenegro	Maths	None	171.0625	315.1464	360.30535	430.215	571.1248
Montenegro	Maths	One	140.5281	352.5549	402.83535	461.4504	705.5694
Montenegro	Maths	Two	171.6077	358.4164	407.35315	463.942975	632.9724
Montenegro	Maths	Three or more	209.0746	358.435925	407.74265	469.68765	601.5033
Montenegro	Reading	None	146.6575	320.845675	385.6415	427.62175	564.5511
Montenegro	Reading	One	84.4265	360.857	423.60955	485.09835	762.7005
Montenegro	Reading	Two	118.9102	366.4706	425.5858	486.22105	686.4467
Montenegro	Reading	Three or more	190.7645	361.759225	421.6635	485.40495	635.844
Montenegro	Science	None	151.0071	307.501875	357.5065	430.35715	591.6076
Montenegro	Science	One	145.4122	353.357	407.2548	468.542525	665.2742
Montenegro	Science	Two	175.9978	356.760575	412.94295	469.241875	688.9593
Montenegro	Science	Three or more	222.8087	349.603725	408.18725	463.0175	608.1126
Malaysia	Maths	None	174.6456	364.3169	410.8973	457.3999	672.153
Malaysia	Maths	One	182.435	361.610075	418.49195	477.2628	691.6264
Malaysia	Maths	Two	178.0729	366.8874	426.2424	489.33635	670.8288
Malaysia	Maths	Three or more	211.5672	388.911825	460.5546	531.788475	679.5529
Malaysia	Reading	None	97.0171	352.7574	403.6723	452.87985	619.6453
Malaysia	Reading	One	65.7412	340.066625	400.13765	459.9492	685.573
Malaysia	Reading	Two	144.0913	341.8509	404.8036	457.7889	619.963
Malaysia	Reading	Three or more	137.0341	351.714825	421.88505	487.177225	631.5599
Malaysia	Science	None	199.9627	369.6755	417.5121	465.8616	631.3316
Malaysia	Science	One	165.4606	365.2928	417.97835	474.253975	662.1969
Malaysia	Science	Two	182.2454	363.5211	421.9881	481.8538	673.9463
Malaysia	Science	Three or more	199.4965	380.2126	441.9433	512.6259	678.5155
Netherlands	Maths	None	288.7599	392.7481	469.1619	527.5043	554.5334
Netherlands	Maths	One	201.5189	452.2589	518.936	583.8994	818.1259
Netherlands	Maths	Two	231.508	470.44715	540.162	600.782825	754.954
Netherlands	Maths	Three or more	256.8235	447.819	546.9777	612.4864	743.8152
Netherlands	Reading	None	261.3356	380.9057	464.5485	508.4149	535.9216
Netherlands	Reading	One	191.6466	443.4574	512.4134	575.6981	756.1358
Netherlands	Reading	Two	133.9066	453.86265	522.69975	584.83465	734.3437
Netherlands	Reading	Three or more	109.8482	456.0968	532.3506	574.1744	722.429
Netherlands	Science	None	192.7825	421.9881	478.1238	521.9508	573.2376
Netherlands	Science	One	170.4028	448.937	523.163	586.0127	820.6266
